Id,Test.Name,EvaluationOrder,Species.Name,LimitIsAbsolute,Limit,Severity,DayLimit,Eligible.Description,Comment.Mnemonic
2,TC,5,?,no,50,5,7,?,DS_Comment_TC
3,TC,5,?,no,50,5,7,?,DS_Comment_TC
4,TG,5,?,no,50,5,7,?,DS_Comment_TG
5,TG,5,?,no,50,5,7,Eligible_TG_DS,DS_Comment_TG
6,HDL-C,5,?,no,50,5,7,?,DS_Comment_HDL-C
7,HDL-C,5,?,no,50,5,7,?,DS_Comment_HDL-C
8,LDL-C,5,?,no,50,5,7,?,DS_Comment_LDL-C
9,LDL-C,5,?,no,50,5,7,?,DS_Comment_LDL-C
10,APOA,5,?,no,50,5,7,?,DS_Comment_APOA
11,APOA,5,?,no,50,5,7,?,DS_Comment_APOA
12,APOB,5,?,no,50,5,7,?,DS_Comment_APOB
13,APOB,5,?,no,50,5,7,?,DS_Comment_APOB
14,TP,5,?,no,50,5,7,?,DS_Comment_TP
15,TP,5,?,no,50,5,7,?,DS_Comment_TP
16,ALB,5,?,no,50,5,7,?,DS_Comment_ALB
17,ALB,5,?,no,50,5,7,?,DS_Comment_ALB
18,LAS_GLB,5,?,no,?,5,7,?,DS_Comment_LAS_GLB
19,LAS_GLB,5,?,no,?,5,7,?,DS_Comment_LAS_GLB
20,LAS_A/G,5,?,no,?,5,7,?,DS_Comment_LAS_A/G
21,LAS_A/G,5,?,no,?,5,7,?,DS_Comment_LAS_A/G
22,PA,5,?,no,50,5,7,?,DS_Comment_PA
23,PA,5,?,no,50,5,7,?,DS_Comment_PA
24,TBIL,5,?,no,50,5,7,?,DS_Comment_TBIL
25,TBIL,5,?,no,50,5,7,?,DS_Comment_TBIL
26,DBIL,5,?,no,50,5,7,?,DS_Comment_DBIL
27,DBIL,5,?,no,50,5,7,?,DS_Comment_DBIL
28,LAS_IBIL,5,?,no,?,5,7,?,DS_Comment_LAS_IBIL
29,LAS_IBIL,5,?,no,?,5,7,?,DS_Comment_LAS_IBIL
30,ALT,5,?,no,50,5,7,?,DS_Comment_ALT
31,ALT,5,?,no,50,5,7,?,DS_Comment_ALT
32,AST,5,?,no,50,5,7,?,DS_Comment_AST
33,AST,5,?,no,50,5,7,?,DS_Comment_AST
34,LAS_L/S,5,?,no,?,5,7,?,DS_Comment_LAS_L/S
35,LAS_L/S,5,?,no,?,5,7,?,DS_Comment_LAS_L/S
36,GGT,5,?,no,50,5,7,?,DS_Comment_GGT
37,GGT,5,?,no,50,5,7,?,DS_Comment_GGT
38,ALP,5,?,no,50,5,7,?,DS_Comment_ALP
39,ALP,5,?,no,50,5,7,?,DS_Comment_ALP
40,ALP,5,?,no,50,5,7,?,DS_Comment_ALP
41,LAS_AFU,5,?,no,?,5,7,?,DS_Comment_LAS_AFU
42,LAS_AFU,5,?,no,?,5,7,?,DS_Comment_LAS_AFU
43,TBA,5,?,no,50,5,7,?,DS_Comment_TBA
44,TBA,5,?,no,50,5,7,?,DS_Comment_TBA
45,GLU,5,?,no,50,5,7,?,DS_Comment_GLU
46,GLU,5,?,no,50,5,7,?,DS_Comment_GLU
47,BUN,5,?,no,50,5,7,?,DS_Comment_BUN
48,BUN,5,?,no,50,5,7,?,DS_Comment_BUN
49,BUN,5,?,no,50,5,7,?,DS_Comment_BUN
50,BUN,5,?,no,50,5,7,?,DS_Comment_BUN
51,CREA,5,?,no,50,5,7,?,DS_Comment_CREA
52,CREA,5,?,no,50,5,7,?,DS_Comment_CREA
53,CREA,5,?,no,50,5,7,?,DS_Comment_CREA
54,CREA,5,?,no,50,5,7,?,DS_Comment_CREA
55,UA,5,?,no,50,5,7,?,DS_Comment_UA
56,UA,5,?,no,50,5,7,?,DS_Comment_UA
57,CA,5,?,no,50,5,7,?,DS_Comment_CA
58,CA,5,?,no,50,5,7,?,DS_Comment_CA
59,MG,5,?,no,50,5,7,?,DS_Comment_MG
60,MG,5,?,no,50,5,7,?,DS_Comment_MG
61,P,5,?,no,50,5,7,?,DS_Comment_P
62,P,5,?,no,50,5,7,?,DS_Comment_P
63,NA,5,?,no,50,5,7,?,DS_Comment_NA
64,NA,5,?,no,50,5,7,?,DS_Comment_NA
65,K,5,?,no,50,5,7,?,DS_Comment_K
66,K,5,?,no,50,5,7,?,DS_Comment_K
67,CL,5,?,no,50,5,7,?,DS_Comment_CL
68,CL,5,?,no,50,5,7,?,DS_Comment_CL
69,LAS_CO2,5,?,no,?,5,7,?,DS_Comment_LAS_CO2
70,LAS_CO2,5,?,no,?,5,7,?,DS_Comment_LAS_CO2
71,Fe,5,?,no,50,5,7,?,DS_Comment_Fe
72,Fe,5,?,no,50,5,7,?,DS_Comment_Fe
73,AMY_S,5,?,no,50,5,7,?,DS_Comment_AMY_S
74,AMY_S,5,?,no,50,5,7,?,DS_Comment_AMY_S
75,LAS_0hGLU,5,?,no,?,5,7,?,DS_Comment_LAS_0hGLU
76,LAS_0hGLU,5,?,no,?,5,7,?,DS_Comment_LAS_0hGLU
77,LAS_%HbAlc,5,?,no,?,5,?,?,DS_Comment_LAS_%HbAlc
78,LAS_%HbAlc,5,?,no,?,5,?,?,DS_Comment_LAS_%HbAlc
79,SFA,5,?,no,50,5,7,?,DS_Comment_SFA
80,SFA,5,?,no,50,5,7,?,DS_Comment_SFA
81,LAS_Random,5,?,no,?,5,7,?,DS_Comment_LAS_Random
82,LAS_Random,5,?,no,?,5,7,?,DS_Comment_LAS_Random
83,CYSC,5,?,no,50,5,7,?,DS_Comment_CYSC
84,CYSC,5,?,no,50,5,7,?,DS_Comment_CYSC
85,CK,5,?,no,50,5,7,?,DS_Comment_CK
86,CK,5,?,no,50,5,7,?,DS_Comment_CK
87,AMON,5,?,no,50,5,7,?,DS_Comment_AMON
88,AMON,5,?,no,50,5,7,?,DS_Comment_AMON
89,B-2MG,5,?,no,50,5,7,?,DS_Comment_B-2MG
90,B-2MG,5,?,no,50,5,7,?,DS_Comment_B-2MG
91,ADA,5,?,no,50,5,7,?,DS_Comment_ADA
92,ADA,5,?,no,50,5,7,?,DS_Comment_ADA
93,LDH,5,?,no,50,5,7,?,DS_Comment_LDH
94,LDH,5,?,no,50,5,7,?,DS_Comment_LDH
95,LAS_TSGF,5,?,no,?,5,7,?,DS_Comment_LAS_TSGF
96,LAS_TSGF,5,?,no,?,5,7,?,DS_Comment_LAS_TSGF
97,LPa,5,?,no,50,5,7,?,DS_Comment_LPa
98,LPa,5,?,no,50,5,7,?,DS_Comment_LPa
99,LA,5,?,no,50,5,7,?,DS_Comment_LA
100,LA,5,?,no,50,5,7,?,DS_Comment_LA
101,LIP,5,?,no,50,5,7,?,DS_Comment_LIP
102,LIP,5,?,no,50,5,7,?,DS_Comment_LIP
103,PCHE,5,?,no,50,5,7,?,DS_Comment_PCHE
104,PCHE,5,?,no,50,5,7,?,DS_Comment_PCHE
105,HCY,5,?,no,50,5,7,?,DS_Comment_HCY
106,HCY,5,?,no,50,5,7,?,DS_Comment_HCY
107,LAS_TRF,5,?,no,?,5,7,?,DS_Comment_LAS_TRF
108,LAS_TRF,5,?,no,?,5,7,?,DS_Comment_LAS_TRF
109,LAS_G6PD,5,?,no,?,5,?,?,DS_Comment_LAS_G6PD
110,LAS_G6PD,5,?,no,?,5,?,?,DS_Comment_LAS_G6PD
111,LAS_G6PD1,5,?,no,?,5,?,?,DS_Comment_LAS_G6PD1
112,LAS_G6PD1,5,?,no,?,5,?,?,DS_Comment_LAS_G6PD1
113,LAS_G6PD2,5,?,no,?,5,?,?,DS_Comment_LAS_G6PD2
114,LAS_G6PD2,5,?,no,?,5,?,?,DS_Comment_LAS_G6PD2
115,LAS_eGFRm,5,?,no,?,5,7,?,DS_Comment_LAS_eGFRm
116,LAS_eGFRf,5,?,no,?,5,7,?,DS_Comment_LAS_eGFRf
117,LAS_AGEm,5,?,no,?,5,7,?,DS_Comment_LAS_AGEm
118,LAS_AGEm,5,?,no,?,5,7,?,DS_Comment_LAS_AGEm
