Id,Test.Name,EvaluationOrder,Sex,Species.Name,MinAge,MaxAge,AgeUnit.Name,LowLimit,HighLimit,Severity,Method.Instrument.Name,Eligible.Description,Comment.Mnemonic
2,TC,5,?,?,?,?,?,1.800,15.510,5,?,Eligible_TC_NS,NS_Comment_TC
3,TC,5,?,?,?,?,?,1.800,15.510,5,?,Eligible_TC_NS,NS_Comment_TC
4,TG,5,?,?,?,?,?,0.240,5.070,5,?,Eligible_TG_NS,NS_Comment_TG
5,TG,5,?,?,?,?,?,0.240,5.070,5,?,Eligible_TG_NS,NS_Comment_TG
6,HDL-C,5,?,?,?,?,?,0.728,4.620,5,?,Eligible_HDL-C_NS,NS_Comment_HDL-C
7,HDL-C,5,?,?,?,?,?,0.728,4.620,5,?,Eligible_HDL-C_NS,NS_Comment_HDL-C
8,LDL-C,5,?,?,?,?,?,0.200,10.080,5,?,Eligible_LDL-C_NS,NS_Comment_LDL-C
9,LDL-C,5,?,?,?,?,?,0.200,10.080,5,?,Eligible_LDL-C_NS,NS_Comment_LDL-C
10,APOA,5,?,?,?,?,?,0.840,5.280,5,?,Eligible_APOA_NS,NS_Comment_APOA
11,APOA,5,?,?,?,?,?,0.840,5.280,5,?,Eligible_APOA_NS,NS_Comment_APOA
12,APOB,5,?,?,?,?,?,0.441,3.420,5,?,Eligible_APOB_NS,NS_Comment_APOB
13,APOB,5,?,?,?,?,?,0.441,3.420,5,?,Eligible_APOB_NS,NS_Comment_APOB
14,TP,5,?,?,?,?,?,45.500,255.000,5,?,Eligible_TP_NS,NS_Comment_TP
15,TP,5,?,?,?,?,?,45.500,255.000,5,?,Eligible_TP_NS,NS_Comment_TP
16,ALB,5,?,?,?,?,?,28.000,165.000,5,?,Eligible_ALB_NS,NS_Comment_ALB
17,ALB,5,?,?,?,?,?,28.000,165.000,5,?,Eligible_ALB_NS,NS_Comment_ALB
18,LAS_GLB,5,?,?,?,?,?,28.000,165.000,5,?,Eligible_LAS_GLB_NS,NS_Comment_LAS_GLB
19,LAS_GLB,5,?,?,?,?,?,28.000,165.000,5,?,Eligible_LAS_GLB_NS,NS_Comment_LAS_GLB
20,LAS_A/G,5,?,?,?,?,?,28.000,165.000,5,?,Eligible_LAS_A/G_NS,NS_Comment_LAS_A/G
21,LAS_A/G,5,?,?,?,?,?,28.000,165.000,5,?,Eligible_LAS_A/G_NS,NS_Comment_LAS_A/G
22,PA,5,?,?,?,?,?,140.000,1200.000,5,?,Eligible_PA_NS,NS_Comment_PA
23,PA,5,?,?,?,?,?,140.000,1200.000,5,?,Eligible_PA_NS,NS_Comment_PA
24,TBIL,5,?,?,?,?,?,1.197,78.000,5,?,Eligible_TBIL_NS,NS_Comment_TBIL
25,TBIL,5,?,?,?,?,?,1.197,78.000,5,?,Eligible_TBIL_NS,NS_Comment_TBIL
26,DBIL,5,?,?,?,?,?,1.197,20.520,5,?,Eligible_DBIL_NS,NS_Comment_DBIL
27,DBIL,5,?,?,?,?,?,1.197,20.520,5,?,Eligible_DBIL_NS,NS_Comment_DBIL
28,LAS_IBIL,5,?,?,?,?,?,1.197,20.520,5,?,Eligible_LAS_IBIL_NS,NS_Comment_LAS_IBIL
29,LAS_IBIL,5,?,?,?,?,?,1.197,20.520,5,?,Eligible_LAS_IBIL_NS,NS_Comment_LAS_IBIL
30,ALT,5,?,?,?,?,?,6.300,180.000,5,?,Eligible_ALT_NS,NS_Comment_ALT
31,ALT,5,?,?,?,?,?,4.900,135.000,5,?,Eligible_ALT_NS,NS_Comment_ALT
32,AST,5,?,?,?,?,?,10.500,135.000,5,?,Eligible_AST_NS,NS_Comment_AST
33,AST,5,?,?,?,?,?,9.100,120.000,5,?,Eligible_AST_NS,NS_Comment_AST
34,LAS_L/S,5,?,?,?,?,?,9.100,120.000,5,?,Eligible_LAS_L/S_NS,NS_Comment_LAS_L/S
35,LAS_L/S,5,?,?,?,?,?,9.100,120.000,5,?,Eligible_LAS_L/S_NS,NS_Comment_LAS_L/S
36,GGT,5,?,?,?,?,?,7.000,180.000,5,?,Eligible_GGT_NS,NS_Comment_GGT
37,GGT,5,?,?,?,?,?,4.900,135.000,5,?,Eligible_GGT_NS,NS_Comment_GGT
38,ALP,5,?,?,?,?,?,31.500,375.000,5,?,Eligible_ALP_NS,NS_Comment_ALP
39,ALP,5,?,?,?,?,?,24.500,300.000,5,?,Eligible_ALP_NS,NS_Comment_ALP
40,ALP,5,?,?,?,?,?,35.000,405.000,5,?,Eligible_ALP_NS,NS_Comment_ALP
41,LAS_AFU,5,?,?,?,?,?,35.000,405.000,5,?,Eligible_LAS_AFU_NS,NS_Comment_LAS_AFU
42,LAS_AFU,5,?,?,?,?,?,35.000,405.000,5,?,Eligible_LAS_AFU_NS,NS_Comment_LAS_AFU
43,TBA,5,?,?,?,?,?,15.000,45.000,5,?,Eligible_TBA_NS,NS_Comment_TBA
44,TBA,5,?,?,?,?,?,15.000,45.000,5,?,Eligible_TBA_NS,NS_Comment_TBA
45,GLU,5,?,?,?,?,?,2.730,16.800,5,?,Eligible_GLU_NS,NS_Comment_GLU
46,GLU,5,?,?,?,?,?,2.730,16.800,5,?,Eligible_GLU_NS,NS_Comment_GLU
47,BUN,5,?,?,?,?,?,2.170,24.000,5,?,Eligible_BUN_NS,NS_Comment_BUN
48,BUN,5,?,?,?,?,?,2.520,28.500,5,?,Eligible_BUN_NS,NS_Comment_BUN
49,BUN,5,?,?,?,?,?,1.820,22.500,5,?,Eligible_BUN_NS,NS_Comment_BUN
50,BUN,5,?,?,?,?,?,2.170,26.400,5,?,Eligible_BUN_NS,NS_Comment_BUN
51,CREA,5,?,?,?,?,?,39.900,291.000,5,?,Eligible_CREA_NS,NS_Comment_CREA
52,CREA,5,?,?,?,?,?,39.900,333.000,5,?,Eligible_CREA_NS,NS_Comment_CREA
53,CREA,5,?,?,?,?,?,28.700,219.000,5,?,Eligible_CREA_NS,NS_Comment_CREA
54,CREA,5,?,?,?,?,?,28.700,243.000,5,?,Eligible_CREA_NS,NS_Comment_CREA
55,UA,5,?,?,?,?,?,95.900,1089.000,5,?,Eligible_UA_NS,NS_Comment_UA
56,UA,5,?,?,?,?,?,100.100,1017.000,5,?,Eligible_UA_NS,NS_Comment_UA
57,CA,5,?,?,?,?,?,1.477,7.560,5,?,Eligible_CA_NS,NS_Comment_CA
58,CA,5,?,?,?,?,?,1.477,7.560,5,?,Eligible_CA_NS,NS_Comment_CA
59,MG,5,?,?,?,?,?,0.525,3.060,5,?,Eligible_MG_NS,NS_Comment_MG
60,MG,5,?,?,?,?,?,0.525,3.060,5,?,Eligible_MG_NS,NS_Comment_MG
61,P,5,?,?,?,?,?,0.595,4.530,5,?,Eligible_P_NS,NS_Comment_P
62,P,5,?,?,?,?,?,0.595,4.530,5,?,Eligible_P_NS,NS_Comment_P
63,NA,5,?,?,?,?,?,95.900,441.000,5,?,Eligible_NA_NS,NS_Comment_NA
64,NA,5,?,?,?,?,?,95.900,441.000,5,?,Eligible_NA_NS,NS_Comment_NA
65,K,5,?,?,?,?,?,2.450,15.900,5,?,Eligible_K_NS,NS_Comment_K
66,K,5,?,?,?,?,?,2.450,15.900,5,?,Eligible_K_NS,NS_Comment_K
67,CL,5,?,?,?,?,?,69.300,330.000,5,?,Eligible_CL_NS,NS_Comment_CL
68,CL,5,?,?,?,?,?,69.300,330.000,5,?,Eligible_CL_NS,NS_Comment_CL
69,LAS_CO2,5,?,?,?,?,?,69.300,330.000,5,?,Eligible_LAS_CO2_NS,NS_Comment_LAS_CO2
70,LAS_CO2,5,?,?,?,?,?,69.300,330.000,5,?,Eligible_LAS_CO2_NS,NS_Comment_LAS_CO2
71,Fe,5,?,?,?,?,?,7.420,110.100,5,?,Eligible_Fe_NS,NS_Comment_Fe
72,Fe,5,?,?,?,?,?,5.460,96.600,5,?,Eligible_Fe_NS,NS_Comment_Fe
73,AMY_S,5,?,?,?,?,?,24.500,405.000,5,?,Eligible_AMY_S_NS,NS_Comment_AMY_S
74,AMY_S,5,?,?,?,?,?,24.500,405.000,5,?,Eligible_AMY_S_NS,NS_Comment_AMY_S
